unicode,chars
"4F0A","伊"
"4F0B","伋"
"4F0C","伌"
"4F0D","伍"
"4F0E","伎"
"4F0F","伏"
"4F10","伐"
"4F11","休"
"4F12","伒"
"4F13","伓"
"4F14","伔"
"4F15","伕"
"4F16","伖"
"4F17","众"
"4F18","优"
"4F19","伙"
"4F1A","会"
"4F1B","伛"
"4F1C","伜"
"4F1D","伝"
"4F1E","伞"
"4F1F","伟"
"4F20","传"
"4F21","伡"
"4F22","伢"
"4F23","伣"
"4F24","伤"
"4F25","伥"
"4F26","伦"
"4F27","伧"
"4F28","伨"
"4F29","伩"
"4F2A","伪"
"4F2B","伫"
"4F2C","伬"
"4F2D","伭"
"4F2E","伮"
"4F2F","伯"
"4F30","估"
"4F31","伱"
"4F32","伲"
"4F33","伳"
"4F34","伴"
"4F35","伵"
"4F36","伶"
"4F37","伷"
"4F38","伸"
"4F39","伹"
"4F3A","伺"
"4F3B","伻"
"4F3C","似"
"4F3D","伽"
"4F3E","伾"
"4F3F","伿"
"4F40","佀"
"4F41","佁"
"4F42","佂"
"4F43","佃"
"4F44","佄"
"4F45","佅"
"4F46","但"
"4F47","佇"
"4F48","佈"
"4F49","佉"
"4F4A","佊"
"4F4B","佋"
"4F4C","佌"
"4F4D","位"
"4F4E","低"
"4F4F","住"
"4F50","佐"
"4F51","佑"
"4F52","佒"
"4F53","体"
"4F54","佔"
"4F55","何"
"4F56","佖"
"4F57","佗"
"4F58","佘"
"4F59","余"
"4F5A","佚"
"4F5B","佛"
"4F5C","作"
"4F5D","佝"
"4F5E","佞"
"4F5F","佟"
"4F60","你"
"4F61","佡"
"4F62","佢"
"4F63","佣"
"4F64","佤"
"4F65","佥"
"4F66","佦"
"4F67","佧"
"4F68","佨"
"4F69","佩"
"4F6A","佪"
"4F6B","佫"
"4F6C","佬"
"4F6D","佭"
"4F6E","佮"
"4F6F","佯"
"4F70","佰"
"4F71","佱"
"4F72","佲"
"4F73","佳"
"4F74","佴"
"4F75","併"
"4F76","佶"
"4F77","佷"
"4F78","佸"
"4F79","佹"
"4F7A","佺"
"4F7B","佻"
"4F7C","佼"
"4F7D","佽"
"4F7E","佾"
"4F7F","使"
"4F80","侀"
"4F81","侁"
"4F82","侂"
"4F83","侃"
"4F84","侄"
"4F85","侅"
"4F86","來"
"4F87","侇"
"4F88","侈"
"4F89","侉"
"4F8A","侊"
"4F8B","例"
"4F8C","侌"
"4F8D","侍"
"4F8E","侎"
"4F8F","侏"
"4F90","侐"
"4F91","侑"
"4F92","侒"
"4F93","侓"
"4F94","侔"
"4F95","侕"
"4F96","侖"
"4F97","侗"
"4F98","侘"
"4F99","侙"
"4F9A","侚"
"4F9B","供"
"4F9C","侜"
"4F9D","依"
"4F9E","侞"
"4F9F","侟"
"4FA0","侠"
"4FA1","価"
"4FA2","侢"
"4FA3","侣"
"4FA4","侤"
"4FA5","侥"
"4FA6","侦"
"4FA7","侧"
"4FA8","侨"
"4FA9","侩"
"4FAA","侪"
"4FAB","侫"
"4FAC","侬"
"4FAD","侭"
"4FAE","侮"
"4FAF","侯"
"4FB0","侰"
"4FB1","侱"
"4FB2","侲"
"4FB3","侳"
"4FB4","侴"
"4FB5","侵"
"4FB6","侶"
"4FB7","侷"
"4FB8","侸"
"4FB9","侹"
"4FBA","侺"
"4FBB","侻"
"4FBC","侼"
"4FBD","侽"
"4FBE","侾"
"4FBF","便"
"4FC0","俀"
"4FC1","俁"
"4FC2","係"
"4FC3","促"
"4FC4","俄"
"4FC5","俅"
"4FC6","俆"
"4FC7","俇"
"4FC8","俈"
"4FC9","俉"
"4FCA","俊"
"4FCB","俋"
"4FCC","俌"
"4FCD","俍"
"4FCE","俎"
"4FCF","俏"
"4FD0","俐"
"4FD1","俑"
"4FD2","俒"
"4FD3","俓"
"4FD4","俔"
"4FD5","俕"
"4FD6","俖"
"4FD7","俗"
"4FD8","俘"
"4FD9","俙"
"4FDA","俚"
"4FDB","俛"
"4FDC","俜"
"4FDD","保"
"4FDE","俞"
"4FDF","俟"
"4FE0","俠"
"4FE1","信"
"4FE2","俢"
"4FE3","俣"
"4FE4","俤"
"4FE5","俥"
"4FE6","俦"
"4FE7","俧"
"4FE8","俨"
"4FE9","俩"
"4FEA","俪"
"4FEB","俫"
"4FEC","俬"
"4FED","俭"
"4FEE","修"
"4FEF","俯"
"4FF0","俰"
"4FF1","俱"
"4FF2","俲"
"4FF3","俳"
"4FF4","俴"
"4FF5","俵"
"4FF6","俶"
"4FF7","俷"
"4FF8","俸"
"4FF9","俹"
"4FFA","俺"
"4FFB","俻"
"4FFC","俼"
"4FFD","俽"
"4FFE","俾"
"4FFF","俿"
"5000","倀"
"5001","倁"
"5002","倂"
"5003","倃"
"5004","倄"
"5005","倅"
"5006","倆"
"5007","倇"
"5008","倈"
"5009","倉"
"500A","倊"
"500B","個"
"500C","倌"
"500D","倍"
"500E","倎"
"500F","倏"
"5010","倐"
"5011","們"
"5012","倒"
"5013","倓"
"5014","倔"
"5015","倕"
"5016","倖"
"5017","倗"
"5018","倘"
"5019","候"
"501A","倚"
"501B","倛"
"501C","倜"
"501D","倝"
"501E","倞"
"501F","借"
"5020","倠"
"5021","倡"
"5022","倢"
"5023","倣"
"5024","値"
"5025","倥"
"5026","倦"
"5027","倧"
"5028","倨"
"5029","倩"
"502A","倪"
"502B","倫"
"502C","倬"
"502D","倭"
"502E","倮"
"502F","倯"
"5030","倰"
"5031","倱"
"5032","倲"
"5033","倳"
"5034","倴"
"5035","倵"
"5036","倶"
"5037","倷"
"5038","倸"
"5039","倹"
"503A","债"
"503B","倻"
"503C","值"
"503D","倽"
"503E","倾"
"503F","倿"
"5040","偀"
"5041","偁"
"5042","偂"
"5043","偃"
"5044","偄"
"5045","偅"
"5410","吐"
"5411","向"
"5412","吒"
"5413","吓"
"5414","吔"
"5415","吕"
"5416","吖"
"5417","吗"
"5418","吘"
"5419","吙"
"541A","吚"
"541B","君"
"541C","吜"
"541D","吝"
"541E","吞"
"541F","吟"
"5420","吠"
"5421","吡"
"5422","吢"
"5423","吣"
"5424","吤"
"5425","吥"
"5426","否"
"5427","吧"
"5428","吨"
"5429","吩"
"542A","吪"
"542B","含"
"542C","听"
"542D","吭"
"542E","吮"
"542F","启"
"5430","吰"
"5431","吱"
"5432","吲"
"5433","吳"
"5434","吴"
"5435","吵"
"5436","吶"
"5437","吷"
"5438","吸"
"5439","吹"
"543A","吺"
"543B","吻"
"543C","吼"
"543D","吽"
"543E","吾"
"543F","吿"
"5440","呀"
"5441","呁"
"5442","呂"
"5443","呃"
"5444","呄"
"5445","呅"
"5446","呆"
"5447","呇"
"5448","呈"
"5449","呉"
"544A","告"
"544B","呋"
"544C","呌"
"544D","呍"
"544E","呎"
"544F","呏"
"5450","呐"
"5451","呑"
"5452","呒"
"5453","呓"
"5454","呔"
"5455","呕"
"5456","呖"
"5457","呗"
"5458","员"
"5459","呙"
"545A","呚"
"545B","呛"
"545C","呜"
"545D","呝"
"545E","呞"
"545F","呟"
"5460","呠"
"5461","呡"
"5462","呢"
"5463","呣"
"5464","呤"
"5465","呥"
"5466","呦"
"5467","呧"
"5468","周"
"5469","呩"
"546A","呪"
"546B","呫"
"546C","呬"
"546D","呭"
"546E","呮"
"546F","呯"
"5470","呰"
"5471","呱"
"5472","呲"
"5473","味"
"5474","呴"
"5475","呵"
"5476","呶"
"5477","呷"
"5478","呸"
"5479","呹"
"547A","呺"
"547B","呻"
"547C","呼"
"547D","命"
"547E","呾"
"547F","呿"
"5480","咀"
"5481","咁"
"5482","咂"
"5483","咃"
"5484","咄"
"5485","咅"
"5486","咆"
"5487","咇"
"5488","咈"
"5489","咉"
"548A","咊"
"548B","咋"
"548C","和"
"548D","咍"
"548E","咎"
"548F","咏"
"5490","咐"
"5491","咑"
"5492","咒"
"5493","咓"
"5494","咔"
"5495","咕"
"5496","咖"
"5497","咗"
"5498","咘"
"5499","咙"
"549A","咚"
"549B","咛"
"549C","咜"
"549D","咝"
"549E","咞"
"549F","咟"
"54A0","咠"
"54A1","咡"
"54A2","咢"
"54A3","咣"
"54A4","咤"
"54A5","咥"
"54A6","咦"
"54A7","咧"
"54A8","咨"
"54A9","咩"
"54AA","咪"
"54AB","咫"
"54AC","咬"
"54AD","咭"
"54AE","咮"
"54AF","咯"
"54B0","咰"
"54B1","咱"
"54B2","咲"
"54B3","咳"
"54B4","咴"
"54B5","咵"
"54B6","咶"
"54B7","咷"
"54B8","咸"
"54B9","咹"
"54BA","咺"
"54BB","咻"
"54BC","咼"
"54BD","咽"
"54BE","咾"
"54BF","咿"
"54C0","哀"
"54C1","品"
"54C2","哂"
"54C3","哃"
"54C4","哄"
"54C5","哅"
"54C6","哆"
"54C7","哇"
"54C8","哈"
"54C9","哉"
"54CA","哊"
"54CB","哋"
"54CC","哌"
"54CD","响"
"54CE","哎"
"54CF","哏"
"54D0","哐"
"54D1","哑"
"54D2","哒"
"54D3","哓"
"54D4","哔"
"54D5","哕"
"54D6","哖"
"54D7","哗"
"54D8","哘"
"54D9","哙"
"54DA","哚"
"54DB","哛"
"54DC","哜"
"54DD","哝"
"54DE","哞"
"54DF","哟"
"54E0","哠"
"54E1","員"
"54E2","哢"
"54E3","哣"
"54E4","哤"
"54E5","哥"
"54E6","哦"
"54E7","哧"
"54E8","哨"
"54E9","哩"
"54EA","哪"
"54EB","哫"
"54EC","哬"
"54ED","哭"
"54EE","哮"
"54EF","哯"
"54F0","哰"
"54F1","哱"
"54F2","哲"
"54F3","哳"
"54F4","哴"
"54F5","哵"
"54F6","哶"
"54F7","哷"
"54F8","哸"
"54F9","哹"
"54FA","哺"
"54FB","哻"
"54FC","哼"
"54FD","哽"
"54FE","哾"
"54FF","哿"
"5500","唀"
"5501","唁"
"5502","唂"
"5503","唃"
"5504","唄"
"5505","唅"
"5506","唆"
"5507","唇"
"5508","唈"
"5509","唉"
"550A","唊"
"550B","唋"
"550C","唌"
"550D","唍"
"550E","唎"
"550F","唏"
"5510","唐"
"5511","唑"
"5512","唒"
"5513","唓"
"5514","唔"
"5515","唕"
"5516","唖"
"5517","唗"
"5518","唘"
"5519","唙"
"551A","唚"
"551B","唛"
"551C","唜"
"551D","唝"
"551E","唞"
"551F","唟"
"5520","唠"
"5521","唡"
"5522","唢"
"5523","唣"
"5524","唤"
"5525","唥"
"5526","唦"
"5527","唧"
"5528","唨"
"5529","唩"
"552A","唪"
"552B","唫"
"552C","唬"
"552D","唭"
"552E","售"
"552F","唯"
"5530","唰"
"5531","唱"
"5532","唲"
"5533","唳"
"5534","唴"
"5535","唵"
"5536","唶"
"5537","唷"
"5538","唸"
"5539","唹"
"553A","唺"
"553B","唻"
"553C","唼"
"553D","唽"
"553E","唾"
"553F","唿"
"5540","啀"
"5541","啁"
"5542","啂"
"5543","啃"
"5544","啄"
"5545","啅"
"5546","商"
"5547","啇"
"5548","啈"
"5549","啉"
"554A","啊"
"554B","啋"
"554C","啌"
"554D","啍"
"554E","啎"
"554F","問"
"5550","啐"
"5551","啑"
"5552","啒"
"5553","啓"
"5554","啔"
"5555","啕"
"5556","啖"
"5557","啗"
"5558","啘"
"5559","啙"
"555A","啚"
"555B","啛"
"555C","啜"
"555D","啝"
"555E","啞"
"555F","啟"
"5560","啠"
"5561","啡"
"5562","啢"
"5563","啣"
"5564","啤"
"5565","啥"
"5566","啦"
"5567","啧"
"5568","啨"
"5569","啩"
"556A","啪"
"556B","啫"
"556C","啬"
"556D","啭"
"556E","啮"
"556F","啯"
"5570","啰"
"5571","啱"
"5572","啲"
"5573","啳"
"5574","啴"
"5575","啵"
"5576","啶"
"5577","啷"
"5578","啸"
"5579","啹"
"557A","啺"
"557B","啻"
"557C","啼"
"557D","啽"
"557E","啾"
"557F","啿"
"5580","喀"
"5581","喁"
"5582","喂"
"5583","喃"
"5584","善"
"5585","喅"
"5586","喆"
"5587","喇"
"5588","喈"
"5589","喉"
"558A","喊"
"558B","喋"
"558C","喌"
"558D","喍"
"558E","喎"
"558F","喏"
"5590","喐"
"5591","喑"
"5592","喒"
"5593","喓"
"5718","團"
"5719","圙"
"571A","圚"
"571B","圛"
"571C","圜"
"571D","圝"
"571E","圞"
"571F","土"
"5720","圠"
"5721","圡"
"5722","圢"
"5723","圣"
"5724","圤"
"5725","圥"
"5726","圦"
"5727","圧"
"5728","在"
"5729","圩"
"572A","圪"
"572B","圫"
"572C","圬"
"572D","圭"
"572E","圮"
"572F","圯"
"5730","地"
"5731","圱"
"5732","圲"
"5733","圳"
"5734","圴"
"5735","圵"
"5736","圶"
"5737","圷"
"5738","圸"
"5739","圹"
"573A","场"
"573B","圻"
"573C","圼"
"573D","圽"
"573E","圾"
"573F","圿"
"5740","址"
"5741","坁"
"5742","坂"
"5743","坃"
"5744","坄"
"5745","坅"
"5746","坆"
"5747","均"
"5748","坈"
"5749","坉"
"574A","坊"
"574B","坋"
"574C","坌"
"574D","坍"
"574E","坎"
"574F","坏"
"5750","坐"
"5751","坑"
"5752","坒"
"5753","坓"
"5754","坔"
"5755","坕"
"5756","坖"
"5757","块"
"5758","坘"
"5759","坙"
"575A","坚"
"575B","坛"
"575C","坜"
"575D","坝"
"575E","坞"
"575F","坟"
"5760","坠"
"5761","坡"
"5762","坢"
"5763","坣"
"5764","坤"
"5765","坥"
"5766","坦"
"5767","坧"
"5768","坨"
"5769","坩"
"576A","坪"
"576B","坫"
"576C","坬"
"576D","坭"
"576E","坮"
"576F","坯"
"5770","坰"
"5771","坱"
"5772","坲"
"5773","坳"
"5774","坴"
"5775","坵"
"5776","坶"
"5777","坷"
"5778","坸"
"5779","坹"
"577A","坺"
"577B","坻"
"577C","坼"
"577D","坽"
"577E","坾"
"577F","坿"
"5780","垀"
"5781","垁"
"5782","垂"
"5783","垃"
"5784","垄"
"5785","垅"
"5786","垆"
"5787","垇"
"5788","垈"
"5789","垉"
"578A","垊"
"578B","型"
"578C","垌"
"578D","垍"
"578E","垎"
"578F","垏"
"5790","垐"
"5791","垑"
"5792","垒"
"5793","垓"
"5794","垔"
"5795","垕"
"5796","垖"
"5797","垗"
"5798","垘"
"5799","垙"
"579A","垚"
"579B","垛"
"579C","垜"
"579D","垝"
"579E","垞"
"579F","垟"
"57A0","垠"
"57A1","垡"
"57A2","垢"
"57A3","垣"
"57A4","垤"
"57A5","垥"
"57A6","垦"
"57A7","垧"
"57A8","垨"
"57A9","垩"
"57AA","垪"
"57AB","垫"
"57AC","垬"
"57AD","垭"
"57AE","垮"
"57AF","垯"
"57B0","垰"
"57B1","垱"
"57B2","垲"
"57B3","垳"
"57B4","垴"
"57B5","垵"
"57B6","垶"
"57B7","垷"
"57B8","垸"
"57B9","垹"
"57BA","垺"
"57BB","垻"
"57BC","垼"
"57BD","垽"
"57BE","垾"
"57BF","垿"
"57C0","埀"
"57C1","埁"
"57C2","埂"
"57C3","埃"
"57C4","埄"
"57C5","埅"
"57C6","埆"
"57C7","埇"
"57C8","埈"
"57C9","埉"
"57CA","埊"
"57CB","埋"
"57CC","埌"
"57CD","埍"
"57CE","城"
"57CF","埏"
"57D0","埐"
"57D1","埑"
"57D2","埒"
"57D3","埓"
"57D4","埔"
"57D5","埕"
"57D6","埖"
"57D7","埗"
"57D8","埘"
"57D9","埙"
"57DA","埚"
"57DB","埛"
"57DC","埜"
"57DD","埝"
"57DE","埞"
"57DF","域"
"57E0","埠"
"57E1","埡"
"57E2","埢"
"57E3","埣"
"57E4","埤"
"57E5","埥"
"57E6","埦"
"57E7","埧"
"57E8","埨"
"57E9","埩"
"57EA","埪"
"57EB","埫"
"57EC","埬"
"57ED","埭"
"57EE","埮"
"57EF","埯"
"57F0","埰"
"57F1","埱"
"57F2","埲"
"57F3","埳"
"57F4","埴"
"57F5","埵"
"57F6","埶"
"57F7","執"
"57F8","埸"
"57F9","培"
"57FA","基"
"57FB","埻"
"57FC","埼"
"57FD","埽"
"57FE","埾"
"57FF","埿"
"5800","堀"
"5801","堁"
"5802","堂"
"5803","堃"
"5804","堄"
"5805","堅"
"5806","堆"
"5807","堇"
"5808","堈"
"5809","堉"
"580A","堊"
"580B","堋"
"580C","堌"
"580D","堍"
"580E","堎"
"580F","堏"
"5810","堐"
"5811","堑"
"5812","堒"
"5813","堓"
"5814","堔"
"5815","堕"
"5816","堖"
"5817","堗"
"5818","堘"
"5819","堙"
"581A","堚"
"581B","堛"
"581C","堜"
"581D","堝"
"581E","堞"
"581F","堟"
"5820","堠"
"5821","堡"
"5822","堢"
"5823","堣"
"5824","堤"
"5825","堥"
"5826","堦"
"5827","堧"
"5828","堨"
"5829","堩"
"582A","堪"
"582B","堫"
"582C","堬"
"582D","堭"
"582E","堮"
"582F","堯"
"5830","堰"
"5831","報"
"5832","堲"
"5833","堳"
"5834","場"
"5835","堵"
"5836","堶"
"5837","堷"
"5838","堸"
"5839","堹"
"583A","堺"
"583B","堻"
"583C","堼"
"583D","堽"
"583E","堾"
"583F","堿"
"5840","塀"
"5841","塁"
"5842","塂"
"5843","塃"
"5844","塄"
"5845","塅"
"5846","塆"
"5847","塇"
"5848","塈"
"5849","塉"
"584A","塊"
"584B","塋"
"584C","塌"
"584D","塍"
"584E","塎"
"584F","塏"
"5850","塐"
"5851","塑"
"5852","塒"
"5853","塓"
"5854","塔"
"5855","塕"
"5856","塖"
"5857","塗"
"5858","塘"
"5859","塙"
"585A","塚"
"585B","塛"
"585C","塜"
"585D","塝"
"585E","塞"
"585F","塟"
"5860","塠"
"5861","塡"
"5862","塢"
"5863","塣"
"5864","塤"
"5865","塥"
"5866","塦"
"5867","塧"
"5868","塨"
"5869","塩"
"586A","塪"
"586B","填"
"586C","塬"
"586D","塭"
"586E","塮"
"586F","塯"
"5870","塰"
"5871","塱"
"5872","塲"
"5873","塳"
"5874","塴"
"5875","塵"
"5876","塶"
"5877","塷"
"5878","塸"
"5879","塹"
"587A","塺"
"587B","塻"
"587C","塼"
"587D","塽"
"587E","塾"
"587F","塿"
"5880","墀"
"5881","墁"
"5882","墂"
"5883","境"
"5884","墄"
"5885","墅"
"5886","墆"
"5887","墇"
"5888","墈"
"5889","墉"
"588A","墊"
"588B","墋"
"588C","墌"
"588D","墍"
"588E","墎"
"588F","墏"
"5890","墐"
"5891","墑"
"5892","墒"
"5893","墓"
"5894","墔"
"5895","墕"
"5896","墖"
"5897","増"
"5898","墘"
"5899","墙"
"589A","墚"
"589B","墛"
"589C","墜"
"589D","墝"
"589E","增"
"589F","墟"
"58A0","墠"
"58A1","墡"
"58A2","墢"
"58A3","墣"
"58A4","墤"
"58A5","墥"
"58A6","墦"
"58A7","墧"
"58A8","墨"
"58A9","墩"
"58AA","墪"
"58AB","墫"
"58AC","墬"
"58AD","墭"
"58AE","墮"
"58AF","墯"
"58B0","墰"
"58B1","墱"
"58B2","墲"
"58B3","墳"
"58B4","墴"
"58B5","墵"
"58B6","墶"
"58B7","墷"
"58B8","墸"
"58B9","墹"
"58BA","墺"
"58BB","墻"
"58BC","墼"
"58BD","墽"
"58BE","墾"
"58BF","墿"
"58C0","壀"
"58C1","壁"
"58C2","壂"
"58C3","壃"
"58C4","壄"
"58C5","壅"
"58C6","壆"
"58C7","壇"
"58C8","壈"
"58C9","壉"
"58CA","壊"
"58CB","壋"
"58CC","壌"
"58CD","壍"
"58CE","壎"
"58CF","壏"
"58D0","壐"
"58D1","壑"
"58D2","壒"
"58D3","壓"
"58D4","壔"
"58D5","壕"
"58D6","壖"
"58D7","壗"
"58D8","壘"
"58D9","壙"
"58DA","壚"
"58DB","壛"
"58DC","壜"
"58DD","壝"
"58DE","壞"
"58DF","壟"
"58E0","壠"
"58E1","壡"
"58E2","壢"
"58E3","壣"
"58E4","壤"
"58E5","壥"
"58E6","壦"
"58E7","壧"
"58E8","壨"
"58E9","壩"
"58EA","壪"
"58EB","士"
"58EC","壬"
"58ED","壭"
"58EE","壮"
"58EF","壯"
"58F0","声"
"58F1","壱"
"58F2","売"
"58F3","壳"
"58F4","壴"
"58F5","壵"
"58F6","壶"
"58F7","壷"
"58F8","壸"
"58F9","壹"
"58FA","壺"
"58FB","壻"
"58FC","壼"
"58FD","壽"
"58FE","壾"
"58FF","壿"
"5900","夀"
"5901","夁"
"5902","夂"
"5903","夃"
"5904","处"
"5905","夅"
"5906","夆"
"5907","备"
"5908","夈"
"5909","変"
"590A","夊"
"590B","夋"
"590C","夌"
"590D","复"
"590E","夎"
"590F","夏"
"5910","夐"
"5911","夑"
"5912","夒"
"5913","夓"
"5914","夔"
"5915","夕"
"5916","外"
"5917","夗"
"5918","夘"
"5919","夙"
"591A","多"
"591B","夛"
"591C","夜"
"591D","夝"
"591E","夞"
"591F","够"
"5920","夠"
"5921","夡"
"5922","夢"
"5923","夣"
"5924","夤"
"5925","夥"
"5926","夦"
"5927","大"
"5928","夨"
"5929","天"
"592A","太"
"592B","夫"
"592C","夬"
"592D","夭"
"592E","央"
"592F","夯"
"5930","夰"
"5931","失"
"5932","夲"
"5933","夳"
"5934","头"
"5935","夵"
"5936","夶"
"5937","夷"
"5938","夸"
"5939","夹"
"593A","夺"
"593B","夻"
"593C","夼"
"593D","夽"
"593E","夾"
"593F","夿"
"5940","奀"
"5941","奁"
"5942","奂"
"5943","奃"
"5944","奄"
"5945","奅"
"5946","奆"
"5947","奇"
"5948","奈"
"5949","奉"
"594A","奊"
"594B","奋"
"594C","奌"
"594D","奍"
"594E","奎"
"594F","奏"
"5950","奐"
"5951","契"
"5952","奒"
"5953","奓"
"5954","奔"
"5955","奕"
"5956","奖"
"5957","套"
"5958","奘"
"5959","奙"
"595A","奚"
"595B","奛"
"595C","奜"
"595D","奝"
"595E","奞"
"595F","奟"
"5960","奠"
"5961","奡"
"5962","奢"
"5963","奣"
"5964","奤"
"5965","奥"
"5966","奦"
"5967","奧"
"5968","奨"
"5969","奩"
"596A","奪"
"596B","奫"
"596C","奬"
"596D","奭"
"596E","奮"
"596F","奯"
"5970","奰"
"5971","奱"
"5972","奲"
"5973","女"
"5974","奴"
"5975","奵"
"5976","奶"
"5977","奷"
"5978","奸"
"5979","她"
"597A","奺"
"597B","奻"
"597C","奼"
"597D","好"
"597E","奾"
"597F","奿"
"5980","妀"
"5981","妁"
"5982","如"
"5983","妃"
"5984","妄"
"5985","妅"
"5986","妆"
"5987","妇"
"5988","妈"
"5989","妉"
"598A","妊"
"598B","妋"
"598C","妌"
"598D","妍"
"598E","妎"
"598F","妏"
"5990","妐"
"5991","妑"
"5992","妒"
"5993","妓"
"5994","妔"
"5995","妕"
"5996","妖"
"5997","妗"
"5998","妘"
"5999","妙"
"599A","妚"
"599B","妛"
"599C","妜"
"599D","妝"
"599E","妞"
"599F","妟"
"59A0","妠"
"59A1","妡"
"59A2","妢"
"59A3","妣"
"59A4","妤"
"59A5","妥"
"59A6","妦"
"59A7","妧"
"59A8","妨"
"59A9","妩"
"59AA","妪"
"59AB","妫"
"59AC","妬"
"59AD","妭"
"59AE","妮"
"59AF","妯"
"59B0","妰"
"59B1","妱"
"59B2","妲"
"59B3","妳"
"59B4","妴"
"59B5","妵"
"59B6","妶"
"59B7","妷"
"59B8","妸"
"59B9","妹"
"59BA","妺"
"59BB","妻"
"59BC","妼"
"59BD","妽"
"59BE","妾"
"59BF","妿"
"59C0","姀"
"59C1","姁"
"59C2","姂"
"59C3","姃"
"59C4","姄"
"59C5","姅"
"59C6","姆"
"59C7","姇"
"59C8","姈"
"59C9","姉"
"59CA","姊"
"59CB","始"
"59CC","姌"
"59CD","姍"
"59CE","姎"
"59CF","姏"
"59D0","姐"
"59D1","姑"
"59D2","姒"
"59D3","姓"
"59D4","委"
"59D5","姕"
"59D6","姖"
"59D7","姗"
"59D8","姘"
"59D9","姙"
"59DA","姚"
"59DB","姛"
"59DC","姜"
"59DD","姝"
"59DE","姞"
"59DF","姟"
"59E0","姠"
"59E1","姡"
"59E2","姢"
"59E3","姣"
"59E4","姤"
"59E5","姥"
"59E6","姦"
"59E7","姧"
"59E8","姨"
"59E9","姩"
"59EA","姪"
"59EB","姫"
"59EC","姬"
"59ED","姭"
"59EE","姮"
"59EF","姯"
"59F0","姰"
"59F1","姱"
"59F2","姲"
"59F3","姳"
"59F4","姴"
"59F5","姵"
"59F6","姶"
"59F7","姷"
"59F8","姸"
"59F9","姹"
"59FA","姺"
"59FB","姻"
"59FC","姼"
"59FD","姽"
"59FE","姾"
"59FF","姿"
"5A00","娀"
"5A01","威"
"5A02","娂"
"5A03","娃"
"5A04","娄"
"5A05","娅"
"5A06","娆"
"5A07","娇"
"5A08","娈"
"5A09","娉"
"5A0A","娊"
"5A0B","娋"
"5A0C","娌"
"5A0D","娍"
"5A0E","娎"
"5A0F","娏"
"5A10","娐"
"5A11","娑"
"5A12","娒"
"5A13","娓"
"5A14","娔"
"5A15","娕"
"5A16","娖"
"5A17","娗"
"5A18","娘"
"5A19","娙"
"5A1A","娚"
"5A1B","娛"
"5A1C","娜"
"5A1D","娝"
"5A1E","娞"
"5A1F","娟"
"5A20","娠"
"5A21","娡"
"5A22","娢"
"5A23","娣"
"5A24","娤"
"5A25","娥"
"5A26","娦"
"5A27","娧"
"5A28","娨"
"5A29","娩"
"5A2A","娪"
"5A2B","娫"
"5A2C","娬"
"5A2D","娭"
"5A2E","娮"
"5A2F","娯"
"5A30","娰"
"5A31","娱"
"5A32","娲"
"5A33","娳"
"5A34","娴"
"5A35","娵"
"5A36","娶"
"5A37","娷"
"5A38","娸"
"5A39","娹"
"5A3A","娺"
"5A3B","娻"
"5A3C","娼"
"5A3D","娽"
"5A3E","娾"
"5A3F","娿"
"5A40","婀"
"5A41","婁"
"5A42","婂"
"5A43","婃"
"5A44","婄"
"5A45","婅"
"5A46","婆"
"5A47","婇"
"5A48","婈"
"5A49","婉"
"5A4A","婊"
"5A4B","婋"
"5A4C","婌"
"5A4D","婍"
"5A4E","婎"
"5A4F","婏"
"5A50","婐"
"5A51","婑"
"5A52","婒"
"5A53","婓"
"5A54","婔"
"5A55","婕"
"5A56","婖"
"5A57","婗"
"5A58","婘"
"5A59","婙"
"5A5A","婚"
"5A5B","婛"
"5A5C","婜"
"5A5D","婝"
"5A5E","婞"
"5A5F","婟"
"5A60","婠"
"5A61","婡"
"5A62","婢"
"5A63","婣"
"5A64","婤"
"5A65","婥"
"5A66","婦"
"5A67","婧"
"5A68","婨"
"5A69","婩"
"5A6A","婪"
"5A6B","婫"
"5A6C","婬"
"5A6D","婭"
"5A6E","婮"
"5A6F","婯"
"5A70","婰"
"5A71","婱"
"5A72","婲"
"5A73","婳"
"5A74","婴"
"5A75","婵"
"5A76","婶"
"5A77","婷"
"5A78","婸"
"5A79","婹"
"5A7A","婺"
"5A7B","婻"
"5A7C","婼"
"5A7D","婽"
"5A7E","婾"
"5A7F","婿"
"5A80","媀"
"5A81","媁"
"5A82","媂"
"5A83","媃"
"5A84","媄"
"5A85","媅"
"5A86","媆"
"5A87","媇"
"5A88","媈"
"5A89","媉"
"5A8A","媊"
"5A8B","媋"
"5A8C","媌"
"5A8D","媍"
"5A8E","媎"
"5A8F","媏"
"5A90","媐"
"5A91","媑"
"5A92","媒"
"5A93","媓"
"5A94","媔"
"5A95","媕"
"5A96","媖"
"5A97","媗"
"5A98","媘"
"5A99","媙"
"5A9A","媚"
"5A9B","媛"
"5A9C","媜"
"5A9D","媝"
"5A9E","媞"
"5A9F","媟"
"5AA0","媠"
"5AA1","媡"
"5AA2","媢"
"5AA3","媣"
"5AA4","媤"
"5AA5","媥"
"5AA6","媦"
"5AA7","媧"
"5AA8","媨"
"5AA9","媩"
"5AAA","媪"
"5AAB","媫"
"5AAC","媬"
"5AAD","媭"
"5AAE","媮"
"5AAF","媯"
"5AB0","媰"
"5AB1","媱"
"5AB2","媲"
"5AB3","媳"
"5AB4","媴"
"5AB5","媵"
